//******************************************************************************
// yaya.txt (設定ファイル)
// by yaya develop team.
//******************************************************************************

//------------------------------------------------------------------------------
//設定ファイルの文字コード（最初の最初）
//------------------------------------------------------------------------------
charset.setting, UTF-8 //この設定ファイルの文字コード

//------------------------------------------------------------------------------
//システム辞書
//------------------------------------------------------------------------------
include, system_config.txt

//------------------------------------------------------------------------------
//文字コード設定
//------------------------------------------------------------------------------
charset.dic, UTF-8 // 辞書
charset.output, UTF-8 // SHIORIのRequestでの入出力
charset.file, UTF-8 // ファイル
charset.save, UTF-8 // セーブデータ
charset.save.old, UTF-8 // 文字コード指定のない旧セーブデータ形式の復帰時
charset.extension, UTF-8 // SAORI入出力

//------------------------------------------------------------------------------
//言語
//------------------------------------------------------------------------------
messagetxt, messagetxt/japanese.txt	// ログに記録されるエラーメッセージ類の言語ファイル

//------------------------------------------------------------------------------
//辞書
//------------------------------------------------------------------------------
dic, yaya_plugin_main.txt

//------------------------------------------------------------------------------
//セーブファイル暗号化
// onにするとセーブファイルを暗号化します。
// 【注意】一度onにするとoffにしてもセーブファイルを削除するまで
// 暗号化のままになります！
//------------------------------------------------------------------------------
// save.encode,on

//------------------------------------------------------------------------------
//セーブデータ出力 ON/OFF
//------------------------------------------------------------------------------
save.auto, on
